SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/C:/Users/jensd/.p2/pool/plugins/org.eclipse.m2e.maven.runtime.slf4j.simple_1.18.0.20210402-1458/jars/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [file:/D:/develop/jee-2021-06/eclipse/configuration/org.eclipse.osgi/6/0/.cp/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/C:/Users/jensd/.p2/pool/plugins/org.eclipse.m2e.maven.runtime.slf4j.simple_1.18.0.20210402-1458/jars/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [file:/D:/develop/jee-2021-06/eclipse/configuration/org.eclipse.osgi/6/0/.cp/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.datengaertnerei.test:data-service:jar:0.7.0
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: io.rest-assured:rest-assured:jar -> duplicate declaration of version ${rest-assured.version} @ line 133, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.5.5/spring-boot-maven-plugin-2.5.5.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.5.5/spring-boot-maven-plugin-2.5.5.pom (3.1 kB at 13 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.5.5/spring-boot-maven-plugin-2.5.5.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.5.5/spring-boot-maven-plugin-2.5.5.jar (102 kB at 1.9 MB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.9.1/maven-site-plugin-3.9.1.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.9.1/maven-site-plugin-3.9.1.pom (18 kB at 706 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.9.1/maven-site-plugin-3.9.1.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.9.1/maven-site-plugin-3.9.1.jar (119 kB at 3.2 MB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.14.15/jooq-codegen-maven-3.14.15.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.14.15/jooq-codegen-maven-3.14.15.pom (4.1 kB at 158 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jooq/jooq-parent/3.14.15/jooq-parent-3.14.15.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jooq/jooq-parent/3.14.15/jooq-parent-3.14.15.pom (28 kB at 1.1 MB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.14.15/jooq-codegen-maven-3.14.15.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.14.15/jooq-codegen-maven-3.14.15.jar (17 kB at 113 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.5.31/kotlin-maven-plugin-1.5.31.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.5.31/kotlin-maven-plugin-1.5.31.pom (5.9 kB at 234 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-project/1.5.31/kotlin-project-1.5.31.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-project/1.5.31/kotlin-project-1.5.31.pom (10 kB at 283 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.5.31/kotlin-maven-plugin-1.5.31.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.5.31/kotlin-maven-plugin-1.5.31.jar (80 kB at 3.0 MB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/3.3.2/maven-war-plugin-3.3.2.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/3.3.2/maven-war-plugin-3.3.2.pom (9.7 kB at 387 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/3.3.2/maven-war-plugin-3.3.2.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/3.3.2/maven-war-plugin-3.3.2.jar (83 kB at 2.0 MB/s)
[INFO] 
[INFO] ---------------< com.datengaertnerei.test:data-service >----------------
[INFO] Building data-service 0.7.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- versions-maven-plugin:2.8.1:display-dependency-updates (default-cli) @ data-service ---
[INFO] artifact org.eclipse.jetty:jetty-spring: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-unixsocket: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-util: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-util-ajax: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-webapp: checking for updates from central
[INFO] artifact org.eclipse.jetty:jetty-xml: checking for updates from central
[INFO] artifact org.eclipse.jetty.fcgi:fcgi-client: checking for updates from central
[INFO] artifact org.eclipse.jetty.fcgi:fcgi-server: checking for updates from central
[INFO] artifact org.eclipse.jetty.gcloud:jetty-gcloud-session-manager: checking for updates from central
[INFO] artifact org.eclipse.jetty.http2:http2-client: checking for updates from central
[INFO] artifact org.eclipse.jetty.http2:http2-common: checking for updates from central
[INFO] artifact org.eclipse.jetty.http2:http2-hpack: checking for updates from central
[INFO] artifact org.eclipse.jetty.http2:http2-http-client-transport: checking for updates from central
[INFO] artifact org.eclipse.jetty.http2:http2-server: checking for updates from central
[INFO] artifact org.eclipse.jetty.memcached:jetty-memcached-sessions: checking for updates from central
[INFO] artifact org.eclipse.jetty.osgi:jetty-httpservice: checking for updates from central
[INFO] artifact org.eclipse.jetty.orbit:javax.servlet.jsp: checking for updates from central
[INFO] artifact org.eclipse.jetty.osgi:jetty-osgi-boot: checking for updates from central
[INFO] artifact org.eclipse.jetty.osgi:jetty-osgi-boot-jsp: checking for updates from central
[INFO] artifact org.eclipse.jetty.osgi:jetty-osgi-boot-warurl: checking for updates from central
[INFO] artifact org.eclipse.jetty.websocket:javax-websocket-client-impl: checking for updates from central
[INFO] artifact org.eclipse.jetty.websocket:javax-websocket-server-impl: checking for updates from central
[INFO] artifact org.eclipse.jetty.websocket:websocket-api: checking for updates from central
[INFO] artifact org.eclipse.jetty.websocket:websocket-client: checking for updates from central
[INFO] artifact org.eclipse.jetty.websocket:websocket-common: checking for updates from central
[INFO] artifact org.eclipse.jetty.websocket:websocket-server: checking for updates from central
[INFO] artifact org.eclipse.jetty.websocket:websocket-servlet: checking for updates from central
[INFO] artifact org.ehcache:ehcache: checking for updates from central
[INFO] artifact org.ehcache:ehcache-clustered: checking for updates from central
[INFO] artifact org.ehcache:ehcache-transactions: checking for updates from central
[INFO] artifact org.elasticsearch:elasticsearch: checking for updates from central
[INFO] artifact org.elasticsearch.client:elasticsearch-rest-client: checking for updates from central
[INFO] artifact org.elasticsearch.client:elasticsearch-rest-client-sniffer: checking for updates from central
[INFO] artifact org.elasticsearch.client:elasticsearch-rest-high-level-client: checking for updates from central
[INFO] artifact org.elasticsearch.client:transport: checking for updates from central
[INFO] artifact org.elasticsearch.distribution.integ-test-zip:elasticsearch: checking for updates from central
[INFO] artifact org.elasticsearch.plugin:transport-netty4-client: checking for updates from central
[INFO] artifact org.firebirdsql.jdbc:jaybird: checking for updates from central
[INFO] artifact org.firebirdsql.jdbc:jaybird-jdk18: checking for updates from central
[INFO] artifact org.flywaydb:flyway-core: checking for updates from central
[INFO] artifact org.freemarker:freemarker: checking for updates from central
[INFO] artifact org.glassfish:jakarta.el: checking for updates from central
[INFO] artifact org.glassfish.jaxb:codemodel: checking for updates from central
[INFO] artifact org.glassfish.jaxb:codemodel-annotation-compiler: checking for updates from central
[INFO] artifact org.glassfish.jaxb:jaxb-jxc: checking for updates from central
[INFO] artifact org.glassfish.jaxb:jaxb-runtime: checking for updates from central
[INFO] artifact org.glassfish.jaxb:jaxb-xjc: checking for updates from central
[INFO] artifact org.glassfish.jaxb:txw2: checking for updates from central
[INFO] artifact org.glassfish.jaxb:txwc2: checking for updates from central
[INFO] artifact org.glassfish.jaxb:xsom: checking for updates from central
[INFO] artifact org.glassfish.jersey.bundles:jaxrs-ri: checking for updates from central
[INFO] artifact org.glassfish.jersey.connectors:jersey-apache-connector: checking for updates from central
[INFO] artifact org.glassfish.jersey.connectors:jersey-grizzly-connector: checking for updates from central
[INFO] artifact org.glassfish.jersey.connectors:jersey-helidon-connector: checking for updates from central
[INFO] artifact org.glassfish.jersey.connectors:jersey-jdk-connector: checking for updates from central
[INFO] artifact org.glassfish.jersey.connectors:jersey-jetty-connector: checking for updates from central
[INFO] artifact org.glassfish.jersey.connectors:jersey-netty-connector: checking for updates from central
[INFO] artifact org.glassfish.jersey.containers:jersey-container-grizzly2-http: checking for updates from central
[INFO] artifact org.glassfish.jersey.containers:jersey-container-grizzly2-servlet: checking for updates from central
[INFO] artifact org.glassfish.jersey.containers:jersey-container-jdk-http: checking for updates from central
[INFO] artifact org.glassfish.jersey.containers:jersey-container-jetty-http: checking for updates from central
[INFO] artifact org.glassfish.jersey.containers:jersey-container-jetty-servlet: checking for updates from central
[INFO] artifact org.glassfish.jersey.containers:jersey-container-netty-http: checking for updates from central
[INFO] artifact org.glassfish.jersey.containers:jersey-container-servlet: checking for updates from central
[INFO] artifact org.glassfish.jersey.containers:jersey-container-servlet-core: checking for updates from central
[INFO] artifact org.glassfish.jersey.containers:jersey-container-simple-http: checking for updates from central
[INFO] artifact org.glassfish.jersey.containers.glassfish:jersey-gf-ejb: checking for updates from central
[INFO] artifact org.glassfish.jersey.core:jersey-client: checking for updates from central
[INFO] artifact org.glassfish.jersey.core:jersey-common: checking for updates from central
[INFO] artifact org.glassfish.jersey.core:jersey-server: checking for updates from central
[INFO] artifact org.glassfish.jersey.ext:jersey-bean-validation: checking for updates from central
[INFO] artifact org.glassfish.jersey.ext:jersey-declarative-linking: checking for updates from central
[INFO] artifact org.glassfish.jersey.ext:jersey-entity-filtering: checking for updates from central
[INFO] artifact org.glassfish.jersey.ext:jersey-metainf-services: checking for updates from central
[INFO] artifact org.glassfish.jersey.ext:jersey-mvc: checking for updates from central
[INFO] artifact org.glassfish.jersey.ext:jersey-mvc-bean-validation: checking for updates from central
[INFO] artifact org.glassfish.jersey.ext:jersey-mvc-freemarker: checking for updates from central
[INFO] artifact org.glassfish.jersey.ext:jersey-mvc-jsp: checking for updates from central
[INFO] artifact org.glassfish.jersey.ext:jersey-mvc-mustache: checking for updates from central
[INFO] artifact org.glassfish.jersey.ext:jersey-proxy-client: checking for updates from central
[INFO] artifact org.glassfish.jersey.ext:jersey-servlet-portability: checking for updates from central
[INFO] artifact org.glassfish.jersey.ext:jersey-spring4: checking for updates from central
[INFO] artifact org.glassfish.jersey.ext:jersey-spring5: checking for updates from central
[INFO] artifact org.glassfish.jersey.ext:jersey-wadl-doclet: checking for updates from central
[INFO] artifact org.glassfish.jersey.ext.cdi:jersey-cdi1x: checking for updates from central
[INFO] artifact org.glassfish.jersey.ext.cdi:jersey-cdi1x-ban-custom-hk2-binding: checking for updates from central
[INFO] artifact org.glassfish.jersey.ext.cdi:jersey-cdi1x-servlet: checking for updates from central
[INFO] artifact org.glassfish.jersey.ext.cdi:jersey-cdi1x-transaction: checking for updates from central
[INFO] artifact org.glassfish.jersey.ext.cdi:jersey-cdi1x-validation: checking for updates from central
[INFO] artifact org.glassfish.jersey.ext.cdi:jersey-weld2-se: checking for updates from central
[INFO] artifact org.glassfish.jersey.ext.microprofile:jersey-mp-config: checking for updates from central
[INFO] artifact org.glassfish.jersey.ext.microprofile:jersey-mp-rest-client: checking for updates from central
[INFO] artifact org.glassfish.jersey.ext.rx:jersey-rx-client-guava: checking for updates from central
[INFO] artifact org.glassfish.jersey.ext.rx:jersey-rx-client-rxjava: checking for updates from central
[INFO] artifact org.glassfish.jersey.ext.rx:jersey-rx-client-rxjava2: checking for updates from central
[INFO] artifact org.glassfish.jersey.inject:jersey-cdi2-se: checking for updates from central
[INFO] artifact org.glassfish.jersey.inject:jersey-hk2: checking for updates from central
[INFO] artifact org.glassfish.jersey.media:jersey-media-jaxb: checking for updates from central
[INFO] artifact org.glassfish.jersey.media:jersey-media-json-binding: checking for updates from central
[INFO] artifact org.glassfish.jersey.media:jersey-media-json-jackson: checking for updates from central
[INFO] artifact org.glassfish.jersey.media:jersey-media-json-jettison: checking for updates from central
[INFO] artifact org.glassfish.jersey.media:jersey-media-json-processing: checking for updates from central
[INFO] artifact org.glassfish.jersey.media:jersey-media-kryo: checking for updates from central
[INFO] artifact org.glassfish.jersey.media:jersey-media-moxy: checking for updates from central
[INFO] artifact org.glassfish.jersey.media:jersey-media-multipart: checking for updates from central
[INFO] artifact org.glassfish.jersey.media:jersey-media-sse: checking for updates from central
[INFO] artifact org.glassfish.jersey.security:oauth1-client: checking for updates from central
[INFO] artifact org.glassfish.jersey.security:oauth1-server: checking for updates from central
[INFO] artifact org.glassfish.jersey.security:oauth1-signature: checking for updates from central
[INFO] artifact org.glassfish.jersey.security:oauth2-client: checking for updates from central
[INFO] artifact org.glassfish.jersey.test-framework:jersey-test-framework-core: checking for updates from central
[INFO] artifact org.glassfish.jersey.test-framework:jersey-test-framework-util: checking for updates from central
[INFO] artifact org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-bundle: checking for updates from central
[INFO] artifact org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-external: checking for updates from central
[INFO] artifact org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-grizzly2: checking for updates from central
[INFO] artifact org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-inmemory: checking for updates from central
[INFO] artifact org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-jdk-http: checking for updates from central
[INFO] artifact org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-jetty: checking for updates from central
[INFO] artifact org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-simple: checking for updates from central
[INFO] artifact org.hamcrest:hamcrest: checking for updates from central
[INFO] artifact org.hamcrest:hamcrest-core: checking for updates from central
[INFO] artifact org.hamcrest:hamcrest-library: checking for updates from central
[INFO] artifact org.hibernate:hibernate-c3p0: checking for updates from central
[INFO] artifact org.hibernate:hibernate-core: checking for updates from central
[INFO] artifact org.hibernate:hibernate-ehcache: checking for updates from central
[INFO] artifact org.hibernate:hibernate-entitymanager: checking for updates from central
[INFO] artifact org.hibernate:hibernate-envers: checking for updates from central
[INFO] artifact org.hibernate:hibernate-hikaricp: checking for updates from central
[INFO] artifact org.hibernate:hibernate-java8: checking for updates from central
[INFO] artifact org.hibernate:hibernate-jcache: checking for updates from central
[INFO] artifact org.hibernate:hibernate-jpamodelgen: checking for updates from central
[INFO] artifact org.hibernate:hibernate-micrometer: checking for updates from central
[INFO] artifact org.hibernate:hibernate-proxool: checking for updates from central
[INFO] artifact org.hibernate:hibernate-spatial: checking for updates from central
[INFO] artifact org.hibernate:hibernate-testing: checking for updates from central
[INFO] artifact org.hibernate:hibernate-vibur: checking for updates from central
[INFO] artifact org.hibernate.validator:hibernate-validator: checking for updates from central
[INFO] artifact org.hibernate.validator:hibernate-validator-annotation-processor: checking for updates from central
[INFO] artifact org.hsqldb:hsqldb: checking for updates from central
[INFO] artifact org.infinispan:infinispan-anchored-keys: checking for updates from central
[INFO] artifact org.infinispan:infinispan-api: checking for updates from central
[INFO] artifact org.infinispan:infinispan-cachestore-jdbc: checking for updates from central
[INFO] artifact org.infinispan:infinispan-cachestore-jpa: checking for updates from central
[INFO] artifact org.infinispan:infinispan-cachestore-remote: checking for updates from central
[INFO] artifact org.infinispan:infinispan-cachestore-rocksdb: checking for updates from central
[INFO] artifact org.infinispan:infinispan-cdi-common: checking for updates from central
[INFO] artifact org.infinispan:infinispan-cdi-embedded: checking for updates from central
[INFO] artifact org.infinispan:infinispan-cdi-remote: checking for updates from central
[INFO] artifact org.infinispan:infinispan-checkstyle: checking for updates from central
[INFO] artifact org.infinispan:infinispan-cli-client: checking for updates from central
[INFO] artifact org.infinispan:infinispan-client-hotrod: checking for updates from central
[INFO] artifact org.infinispan:infinispan-client-rest: checking for updates from central
[INFO] artifact org.infinispan:infinispan-cloudevents-integration: checking for updates from central
[INFO] artifact org.infinispan:infinispan-clustered-counter: checking for updates from central
[INFO] artifact org.infinispan:infinispan-clustered-lock: checking for updates from central
[INFO] artifact org.infinispan:infinispan-commons: checking for updates from central
[INFO] artifact org.infinispan:infinispan-commons-test: checking for updates from central
[INFO] artifact org.infinispan:infinispan-component-annotations: checking for updates from central
[INFO] artifact org.infinispan:infinispan-component-processor: checking for updates from central
[INFO] artifact org.infinispan:infinispan-console: checking for updates from central
[INFO] artifact org.infinispan:infinispan-core: checking for updates from central
[INFO] artifact org.infinispan:infinispan-extended-statistics: checking for updates from central
[INFO] artifact org.infinispan:infinispan-hibernate-cache-commons: checking for updates from central
[INFO] artifact org.infinispan:infinispan-hibernate-cache-spi: checking for updates from central
[INFO] artifact org.infinispan:infinispan-hibernate-cache-v51: checking for updates from central
[INFO] artifact org.infinispan:infinispan-hibernate-cache-v53: checking for updates from central
[INFO] artifact org.infinispan:infinispan-jboss-marshalling: checking for updates from central
[INFO] artifact org.infinispan:infinispan-jcache: checking for updates from central
[INFO] artifact org.infinispan:infinispan-jcache-commons: checking for updates from central
[INFO] artifact org.infinispan:infinispan-jcache-remote: checking for updates from central
[INFO] artifact org.infinispan:infinispan-key-value-store-client: checking for updates from central
[INFO] artifact org.infinispan:infinispan-marshaller-kryo: checking for updates from central
[INFO] artifact org.infinispan:infinispan-marshaller-kryo-bundle: checking for updates from central
[INFO] artifact org.infinispan:infinispan-marshaller-protostuff: checking for updates from central
[INFO] artifact org.infinispan:infinispan-marshaller-protostuff-bundle: checking for updates from central
[INFO] artifact org.infinispan:infinispan-multimap: checking for updates from central
[INFO] artifact org.infinispan:infinispan-objectfilter: checking for updates from central
[INFO] artifact org.infinispan:infinispan-persistence-soft-index: checking for updates from central
[INFO] artifact org.infinispan:infinispan-query: checking for updates from central
[INFO] artifact org.infinispan:infinispan-query-core: checking for updates from central
[INFO] artifact org.infinispan:infinispan-query-dsl: checking for updates from central
[INFO] artifact org.infinispan:infinispan-remote-query-client: checking for updates from central
[INFO] artifact org.infinispan:infinispan-remote-query-server: checking for updates from central
[INFO] artifact org.infinispan:infinispan-scripting: checking for updates from central
[INFO] artifact org.infinispan:infinispan-server-core: checking for updates from central
[INFO] artifact org.infinispan:infinispan-server-hotrod: checking for updates from central
[INFO] artifact org.infinispan:infinispan-server-memcached: checking for updates from central
[INFO] artifact org.infinispan:infinispan-server-rest: checking for updates from central
[INFO] artifact org.infinispan:infinispan-server-router: checking for updates from central
[INFO] artifact org.infinispan:infinispan-server-runtime: checking for updates from central
[INFO] artifact org.infinispan:infinispan-server-testdriver-core: checking for updates from central
[INFO] artifact org.infinispan:infinispan-server-testdriver-junit4: checking for updates from central
[INFO] artifact org.infinispan:infinispan-server-testdriver-junit5: checking for updates from central
[INFO] artifact org.infinispan:infinispan-spring-boot-starter-embedded: checking for updates from central
[INFO] artifact org.infinispan:infinispan-spring-boot-starter-remote: checking for updates from central
[INFO] artifact org.infinispan:infinispan-spring5-common: checking for updates from central
[INFO] artifact org.infinispan:infinispan-spring5-embedded: checking for updates from central
[INFO] artifact org.infinispan:infinispan-spring5-remote: checking for updates from central
[INFO] artifact org.infinispan:infinispan-tasks: checking for updates from central
[INFO] artifact org.infinispan:infinispan-tasks-api: checking for updates from central
[INFO] artifact org.infinispan:infinispan-tools: checking for updates from central
[INFO] artifact org.infinispan.protostream:protostream: checking for updates from central
[INFO] artifact org.infinispan.protostream:protostream-processor: checking for updates from central
[INFO] artifact org.infinispan.protostream:protostream-types: checking for updates from central
[INFO] artifact org.influxdb:influxdb-java: checking for updates from central
[INFO] artifact org.jboss:jboss-transaction-spi: checking for updates from central
[INFO] artifact org.jboss.logging:jboss-logging: checking for updates from central
[INFO] artifact org.jdom:jdom2: checking for updates from central
[INFO] artifact org.jetbrains.kotlin:kotlin-compiler: checking for updates from central
[INFO] artifact org.jetbrains.kotlin:kotlin-compiler-embeddable: checking for updates from central
[WARNING] *** CHECKSUM FAILED - Checksum failed on download: local = 'ac2dce4e6ccb40db75b9c44af021f5666519b46e'; remote = '15f51ac5d3e48561f1672ec9802f9e5781b2aa1e' - RETRYING
[INFO] artifact org.jetbrains.kotlin:kotlin-daemon-client: checking for updates from central
[INFO] artifact org.jetbrains.kotlin:kotlin-main-kts: checking for updates from central
[WARNING] *** CHECKSUM FAILED - Checksum failed on download: local = 'ac2dce4e6ccb40db75b9c44af021f5666519b46e'; remote = '15f51ac5d3e48561f1672ec9802f9e5781b2aa1e' - IGNORING
[INFO] artifact org.jetbrains.kotlin:kotlin-osgi-bundle: checking for updates from central
[INFO] artifact org.jetbrains.kotlin:kotlin-reflect: checking for updates from central
[INFO] artifact org.jetbrains.kotlin:kotlin-script-runtime: checking for updates from central
[INFO] artifact org.jetbrains.kotlin:kotlin-script-util: checking for updates from central
[INFO] artifact org.jetbrains.kotlin:kotlin-scripting-common: checking for updates from central
[INFO] artifact org.jetbrains.kotlin:kotlin-scripting-ide-services: checking for updates from central
[INFO] artifact org.jetbrains.kotlin:kotlin-scripting-jvm: checking for updates from central
[INFO] artifact org.jetbrains.kotlin:kotlin-scripting-jvm-host: checking for updates from central
[INFO] artifact org.jetbrains.kotlin:kotlin-stdlib: checking for updates from central
[INFO] artifact org.jetbrains.kotlin:kotlin-stdlib-common: checking for updates from central
[INFO] artifact org.jetbrains.kotlin:kotlin-stdlib-jdk7: checking for updates from central
[INFO] artifact org.jetbrains.kotlin:kotlin-stdlib-jdk8: checking for updates from central
[INFO] artifact org.jetbrains.kotlin:kotlin-stdlib-js: checking for updates from central
[INFO] artifact org.jetbrains.kotlin:kotlin-test: checking for updates from central
[INFO] artifact org.jetbrains.kotlin:kotlin-test-annotations-common: checking for updates from central
[INFO] artifact org.jetbrains.kotlin:kotlin-test-common: checking for updates from central
[INFO] artifact org.jetbrains.kotlin:kotlin-test-js: checking for updates from central
[INFO] artifact org.jetbrains.kotlin:kotlin-test-junit: checking for updates from central
[INFO] artifact org.jetbrains.kotlin:kotlin-test-junit5: checking for updates from central
[INFO] artifact org.jetbrains.kotlin:kotlin-test-testng: checking for updates from central
[INFO] artifact org.jetbrains.kotlinx:kotlinx-coroutines-android: checking for updates from central
[INFO] artifact org.jetbrains.kotlinx:kotlinx-coroutines-core: checking for updates from central
[INFO] artifact org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm: checking for updates from central
[INFO] artifact org.jetbrains.kotlinx:kotlinx-coroutines-debug: checking for updates from central
[INFO] artifact org.jetbrains.kotlinx:kotlinx-coroutines-guava: checking for updates from central
[INFO] artifact org.jetbrains.kotlinx:kotlinx-coroutines-javafx: checking for updates from central
[INFO] artifact org.jetbrains.kotlinx:kotlinx-coroutines-jdk8: checking for updates from central
[INFO] artifact org.jetbrains.kotlinx:kotlinx-coroutines-jdk9: checking for updates from central
[INFO] artifact org.jetbrains.kotlinx:kotlinx-coroutines-play-services: checking for updates from central
[INFO] artifact org.jetbrains.kotlinx:kotlinx-coroutines-reactive: checking for updates from central
[INFO] artifact org.jetbrains.kotlinx:kotlinx-coroutines-reactor: checking for updates from central
[INFO] artifact org.jetbrains.kotlinx:kotlinx-coroutines-rx2: checking for updates from central
[INFO] artifact org.jetbrains.kotlinx:kotlinx-coroutines-rx3: checking for updates from central
[INFO] artifact org.jetbrains.kotlinx:kotlinx-coroutines-slf4j: checking for updates from central
[INFO] artifact org.jetbrains.kotlinx:kotlinx-coroutines-swing: checking for updates from central
[INFO] artifact org.jetbrains.kotlinx:kotlinx-coroutines-test: checking for updates from central
[INFO] artifact org.jolokia:jolokia-core: checking for updates from central
[INFO] artifact org.jooq:jooq: checking for updates from central
[INFO] artifact org.jooq:jooq-codegen: checking for updates from central
[INFO] artifact org.jooq:jooq-kotlin: checking for updates from central
[INFO] artifact org.jooq:jooq-meta: checking for updates from central
[INFO] artifact org.junit.jupiter:junit-jupiter: checking for updates from central
[INFO] artifact org.junit.jupiter:junit-jupiter-api: checking for updates from central
[INFO] artifact org.junit.jupiter:junit-jupiter-engine: checking for updates from central
[INFO] artifact org.junit.jupiter:junit-jupiter-migrationsupport: checking for updates from central
[INFO] artifact org.junit.jupiter:junit-jupiter-params: checking for updates from central
[INFO] artifact org.junit.platform:junit-platform-commons: checking for updates from central
[INFO] artifact org.junit.platform:junit-platform-console: checking for updates from central
[INFO] artifact org.junit.platform:junit-platform-engine: checking for updates from central
[INFO] artifact org.junit.platform:junit-platform-jfr: checking for updates from central
[INFO] artifact org.junit.platform:junit-platform-launcher: checking for updates from central
[INFO] artifact org.junit.platform:junit-platform-reporting: checking for updates from central
[INFO] artifact org.junit.platform:junit-platform-runner: checking for updates from central
[INFO] artifact org.junit.platform:junit-platform-suite-api: checking for updates from central
[INFO] artifact org.junit.platform:junit-platform-testkit: checking for updates from central
[INFO] artifact org.junit.vintage:junit-vintage-engine: checking for updates from central
[INFO] artifact org.jvnet.mimepull:mimepull: checking for updates from central
[INFO] artifact org.liquibase:liquibase-core: checking for updates from central
[INFO] artifact org.mariadb:r2dbc-mariadb: checking for updates from central
[INFO] artifact org.mariadb.jdbc:mariadb-java-client: checking for updates from central
[INFO] artifact org.messaginghub:pooled-jms: checking for updates from central
[INFO] artifact org.mockito:mockito-core: checking for updates from central
[INFO] artifact org.mockito:mockito-inline: checking for updates from central
[INFO] artifact org.mockito:mockito-junit-jupiter: checking for updates from central
[INFO] artifact org.mongodb:bson: checking for updates from central
[INFO] artifact org.mongodb:mongodb-driver-core: checking for updates from central
[INFO] artifact org.mongodb:mongodb-driver-legacy: checking for updates from central
[INFO] artifact org.mongodb:mongodb-driver-reactivestreams: checking for updates from central
[INFO] artifact org.mongodb:mongodb-driver-sync: checking for updates from central
[INFO] artifact org.mortbay.jasper:apache-el: checking for updates from central
[INFO] artifact org.neo4j.driver:neo4j-java-driver: checking for updates from central
[INFO] artifact org.postgresql:postgresql: checking for updates from central
[INFO] artifact org.projectlombok:lombok: checking for updates from central
[INFO] artifact org.quartz-scheduler:quartz: checking for updates from central
[INFO] artifact org.quartz-scheduler:quartz-jobs: checking for updates from central
[INFO] artifact org.reactivestreams:reactive-streams: checking for updates from central
